name,question_1,question_2,question_3,question_4,question_5,question_6,question_7,question_8,question_9,question_10,question_11,question_12,question_13,question_14,question_15,question_16,question_17,question_18,question_19,question_20,question_21,question_22,question_23,question_24,question_25,question_26,question_27
hs5170,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs3731,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
hs19568,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs15738,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs11956,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False
hs7643,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs20925,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs15450,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs10079,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs11981,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs18276,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False
hs21332,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs1436,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs9188,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs19707,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs18760,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs17586,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False
hs14906,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs809,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False
hs11589,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False
hs17627,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs17212,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs16648,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False
hs2597,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs14747,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs7762,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs7215,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False
hs16031,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,False
hs18277,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs18326,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs6492,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False
hs12552,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False
hs4321,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False
hs4465,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs6847,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs20452,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs13665,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False
hs4844,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,True
hs3491,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs9177,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs9487,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
hs1876,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False
hs3293,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False
